## 201507
〔bg=#BFBFBF,b〕TITLE		〔b〕 REPORT TEST CHECK EXCATLY REASON PROCESS HAVE TROUBLE OR NOT  S-MG MSU-L20S15-07											〔bg=#BFBFBF,b〕Dept	〔b〕ME
													〔bg=#BFBFBF,b〕Date	〔b〕08/May
													〔bg=#BFBFBF,b〕Marker	〔b〕Le
〔bg=#BFBFBF,b〕I. Purpose.														
 - Check excatly reason process have trouble or not 														
〔bg=#BFBFBF,b〕II. Content.														
  ++ Sample OK of lot CD NG separate => Clean => Use CD move E2=> Plasma => Make sample Vp/CD => Check NG separate 														
 ++Sample NG separate of lot CD separate => Marking position NG => Clean => Use CD move E2=> Plasma => Make sample VP/CD => Check NG Separate 														
〔bg=#BFBFBF,b〕III. Result 														
	〔b〕1. RESULT TEST													
	〔bg=#BDD7EE〕No 	〔bg=#BDD7EE〕Line	〔bg=#BDD7EE〕Type 		〔bg=#BDD7EE〕Clean 	〔bg=#BDD7EE〕Test 	〔bg=#BDD7EE〕Conten 	〔bg=#BDD7EE〕Input 	〔bg=#BDD7EE〕OK 	〔bg=#BDD7EE〕Separate VP/CD 	〔bg=#BDD7EE〕Total NG 	〔bg=#BDD7EE〕NG Rate 		
	1	E2	Same Lot   Same Box 	VP/CD OK 	Separate VP/CD   Use again CD move C2 	C2 Marking Plasma 	VP/CD OK 	30	30	0	0	〔fg=#FF0000〕0.0%		
	2			Separate VP/CD 			Separate VP/CD 	30	30	0	0	〔fg=#FF0000〕0.0%		
〔bg=#BFBFBF,b〕IV. Decision														
